#include <ili9341_t3n_font_Arial.h>
#include <ili9341_t3n_font_ArialBold.h>
#include <ILI9341_t3n.h>
#include <SPIN.h>
#include "HSI.h"
#include "UI.h"
#include "ui_menu_structs.h"
#include "ui_config_strings.h" //include the autogenerated config header file; (source file is UI.json)
#include "PCA9685.h"
#include "AudioUtilities.h"

//externs
extern uint16_t control_data[4]; //global data from FATAUDIO input_adcs.cpp
      if (cqt_bins[i] > 0.20) g = (int8_t)(cqt_bins[i]* 255);
      if  (cqt_bins[i] > 0.46) {b = (int8_t)(cqt_bins[i]* 255);r=b;g=b;}

      tft.drawPixel(0,(x*2) - 2 + display_height,tft.color565(r,g,b));
      tft.drawPixel(0,(x*2) - 1 + display_height,tft.color565(r,g,b));
      tft.drawPixel(0,(x*2) - 0 + display_height,tft.color565(r,g,b));
  }

  // draw the synth oscillator in a different color
  for(int8_t index = 0; index < SYNTH_VOICES_COUNT;index+=1){
    x = 60 - pcqt->fantb[index].b;
    tft.drawPixel(0,(x*2) - 2 + display_height,tft.color565(255,0,0));
  }

  //draw the state pixel
  switch (pcqt->state){
    case CQT_HOLDOFF:
      tft.drawPixel(0,239,tft.color565(255,0,255));
      break;
    case CQT_SAMPLING:
      tft.drawPixel(0,239,tft.color565(0,255,0));
      break;
    case CQT_HOLD:
      tft.drawPixel(0,239,tft.color565(255,0,0));
      break;
  }

  DrawConstantQTransform();  
}

void UI::DrawConstantQTransform(){
  uint8_t display_height = 120;

  if(&cqt_bins[0] == 0){Serial.println("UI::DrawConstantQTransform bin memory not initialized");return;}
/*

    //draw the peak line
  tft.fillRect((pcqt->peak_bin)* 6 ,0,10,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(0,0,0));
  tft.fillRect((pcqt->peak_bin)* 6 ,0,5,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(80,80,255));
  //draw the octave line
  //tft.fillRect((pcqt->peak_bin + 12)*6,0,10,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(0,0,0));
  //tft.fillRect((pcqt->peak_bin + 12)*6,0,5,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(80,80,180));
  //draw the 3rd line
  if (1 || pcqt->chord_quality == 3){
    tft.fillRect((pcqt->peak_bin + 3 + 12)*6,0,6,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(0,0,0));
    tft.fillRect((pcqt->peak_bin + 3 + 12)*6,0,2,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(255,0,0));
  }
  //draw the 4th line
  if (1 || pcqt->chord_quality == 4){
    tft.fillRect((pcqt->peak_bin + 4 + 12)*6,0,6,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(0,0,0));
    tft.fillRect((pcqt->peak_bin + 4 + 12)*6,0,2,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(0,180,120));
  }
  //draw the 7th line
  tft.fillRect((pcqt->peak_bin + 7 + 12)*6,0,6,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(0,0,0));
  tft.fillRect((pcqt->peak_bin + 7 + 12)*6,0,2,display_height-(int)(pcqt->peak_value * display_height) - 5, tft.color565(255,255,0));
*/



//clear the portion of the screen for rendering the q transform
  //tft.fillRectVGradient(0,0,320,120, tft.color565(0,0,0),tft.color565(64,0,32));
  //TODO -  add persistance
  int16_t x,y,offset;
  int16_t red_mask = 0xF800;
  int16_t green_mask = 0x7E0;
  int16_t blue_mask = 0x1F;
  uint8_t red;
  uint8_t green;
  uint8_t blue;
  uint16_t pixel;

  for (x = 0;x < 320; x++){
    for(y=0;y < 118;y++){
      //unpack the 565 color pixel and convert to an 8bit value
      //when adding/subtracting take notice of the lost least significant bits
      //this establishes the min step of 8 when working with 8bit color component values   

      if (y%2==0) {offset = 1;//(int16_t)(0.0002*((y+10)^2)-(0.0505*(y+10))+3.8644);
      }
      else {offset = 0;}

      if ((x - offset) > 0) {
        pixel = pFB[((y+1) * 320) + x - offset]; //source
        red = (pixel & red_mask) >> 11; //unpack
        red = red << 3; //convert
        green = (pixel & green_mask) >> 5;
        green = green << 2;
        blue = (pixel & blue_mask);
        blue = blue << 3;

        if (red > 80){red-=10;}
        if (green > 80){green-=24;}
        if (blue > 80){blue-=10;}

        if (red > 1 && y%12 == 0){red-=1;}
        if (green > 1 && y%4 == 0){green-=1;}
        if (blue > 1 && y%12 == 0){blue-=1;}
        //if (red <= 2 || green <= 10 || blue <= 10){red=0;green=0;blue=0;}
        
        pixel = ((red << 8) & red_mask) | ((green << 3) & green_mask) | ((blue >> 3) & blue_mask);
        pFB[x + (y * 320)] = pixel; //destination
      } else{
        //testing - highlight outside area in RED
        red = 80; green = 80; blue = 80;
        pixel = ((red << 8) & red_mask) | ((green << 3) & green_mask) | ((blue >> 3) & blue_mask);
        pFB[x + (y * 320)] = pixel;
      }      
    }
  }



  for (uint16_t x = DISP_CQT_STARTING_BIN; x <= DISP_CQT_STARTING_BIN + 54; x +=1){
     uint8_t h;
     float fh;
     uint8_t shadow_h;
     fh = cqt_bins[x];
     h = (int)(display_height * fh);
     shadow_h = h + 5;
     if (shadow_h >= display_height) shadow_h = h;

     //if((x-DISP_CQT_STARTING_BIN)%12==0) tft.fillRect((x-DISP_CQT_STARTING_BIN)*6,0,3,display_height, tft.color565(32,32,32));
     //tft.fillRect((x-DISP_CQT_STARTING_BIN)*6,display_height-shadow_h,4,shadow_h, tft.color565(255,190,255));//
     if ((x)%12 == (pcqt->cqt_peak_bin)%12){
      tft.fillRectVGradient((x)*6,display_height-h,4,h, tft.color565(255,255,255),tft.color565(50,50,50));//
     }
     else if ((x)%12 == (pcqt->cqt_peak_bin + 3 + 12)%12 && pcqt->chord_quality >= 7){
      tft.fillRectVGradient((x)*6,display_height-h,4,h, tft.color565(0, 0, 255),tft.color565(0, 0, 50));//minor
     }
     else if ((x)%12 == (pcqt->cqt_peak_bin + 4 + 12)%12 && pcqt->chord_quality < 7){
      tft.fillRectVGradient((x)*6,display_height-h,4,h, tft.color565(0,255,0),tft.color565(0,50,0));//major
     }
     else if ((x)%12 == (pcqt->cqt_peak_bin + 7 + 12)%12){
      tft.fillRectVGradient((x)*6,display_height-h,4,h, tft.color565(255,0,0),tft.color565(50,0,0));//perfect fifth
     }
     
     else{
      //tft.fillRectVGradient((x)*6,display_height-h,4,h, tft.color565(60,60,60),tft.color565(20,0,20));//
     }
     
  }


  


  //display the note and chord (if available)
  tft.setCursor(10,0);//(((pcqt->peak_bin)*6),0);
  tft.setFont(CQT_FONT);
  tft.setTextColor(tft.color565(255,255,255),tft.color565(0,0,0));
  if (strcmp(nn(pcqt->cqt_peak_bin),"NONE") != 0) tft.print(nn(pcqt->cqt_peak_bin + 24 - 5)); //peak bin starts at the 2nd octave.
  tft.print(pcqt->cq_label[pcqt->chord_quality]);

}

void UI::UpdateInputs(){
  int8_t sw;
  //Get encoder switch states
  encoder1_switch_released = 0;
  encoder2_switch_released = 0;
  sw = digitalRead(ENC1_SW);
  if(sw == 0 and encoder1_switch_state == 1){encoder1_switch_released = 1; encoder1_switch_pressed_time = millis() - encoder1_switch_press_time;}
  encoder1_switch_pressed = 0;
  if(sw == 1 and encoder1_switch_state == 0){encoder1_switch_pressed = 1; encoder1_switch_press_time = millis();}
  encoder1_switch_state = sw;

  sw = digitalRead(ENC2_SW);
  if(sw == 0 and encoder2_switch_state == 1){encoder2_switch_released = 1;encoder2_switch_pressed_time = millis() - encoder2_switch_press_time;}
  encoder2_switch_pressed = 0;
  if(sw == 1 and encoder2_switch_state == 0){encoder2_switch_pressed = 1; encoder2_switch_press_time = millis();}
  encoder2_switch_state = sw;

  //Get encoder movement (w/ integrated acceleration)
  encoder1_move = 0; encoder2_move = 0;

  if(millis() - encoder1_mute >= UI_ENCODER_MUTE_TIME){
    encoder1_mute = millis();
    if (encoder1_change > 0){
      if (encoder1_accel < 1) encoder1_accel = 1;
      encoder1_move += 1 * encoder1_accel;
      encoder1_accel += 1;
    } else if (encoder1_change <0){
      if (encoder1_accel > -1) encoder1_accel = -1;
      encoder1_move -= 1 * abs(encoder1_accel);
      encoder1_accel -= 1;
    } else if (encoder1_accel > 1){
      encoder1_accel-=1;
      if(encoder1_accel>ENC_ACCEL) encoder1_accel=ENC_ACCEL;
    } else if (encoder1_accel < -1){
      encoder1_accel+=1;
      if(abs(encoder1_accel)>ENC_ACCEL) encoder1_accel= -1 * ENC_ACCEL;
    }
  }
  //special case for encoder 1 - clamp small accerations to one movement at a time.
  //used for smooth menu navigation
  if (encoder1_move == 1) encoder1_move = 0;
  if (encoder1_move == -1) encoder1_move = 0;
  if (encoder1_move > -3 && encoder1_move < 3) encoder1_move /= abs(encoder1_move);


  if(millis() - encoder2_mute >= UI_ENCODER_MUTE_TIME){
    encoder2_mute = millis();
    if (encoder2_change > 0){
      if (encoder2_accel < 1) encoder2_accel = 1;
      encoder2_move += 1 * encoder2_accel;
      encoder2_accel += 1;
    } else if (encoder2_change <0){
      if (encoder2_accel > -1) encoder2_accel = -1;
      encoder2_move -= 1 * abs(encoder2_accel);
      encoder2_accel -= 1;
    } else if (encoder2_accel > 1){
      encoder2_accel-=1;
      if(encoder2_accel>ENC_ACCEL) encoder2_accel=ENC_ACCEL;
    } else if (encoder2_accel < -1){
      encoder2_accel+=1;
      if(abs(encoder2_accel)>ENC_ACCEL) encoder2_accel= -1 * ENC_ACCEL;
    }
  }


  //Read the analog inputs
  uint16_t atmp;
  atmp = analogRead(AN1) >> 6;
  if (atmp != knob1_pos){knob1_pos_changed = 1;knob1_pos = atmp;} else{knob1_pos_changed = 0;}
  atmp = analogRead(AN2) >> 6;
  if (atmp != knob2_pos){knob2_pos_changed = 1;knob2_pos = atmp;} else{knob2_pos_changed = 0;}
  atmp = analogRead(AN3) >> 6;
  if (atmp != knob3_pos){knob3_pos_changed = 1;knob3_pos = atmp;} else{knob3_pos_changed = 0;}
  atmp = analogRead(AN4) >> 6;
  if (atmp != knob4_pos){knob4_pos_changed = 1;knob4_pos = atmp;} else{knob4_pos_changed = 0;}
  atmp = analogRead(EXP_IN);
  if (atmp != expin_pos){expin_pos_changed = 1;expin_pos = atmp;} else{expin_pos_changed = 0;}

  if(encoder1_change || encoder2_change || encoder1_switch_pressed || encoder1_switch_released \
    || encoder2_switch_pressed ||encoder2_switch_released ){last_user_interaction_time = millis();}

    //|| knob1_pos_changed || knob2_pos_changed \
    //|| knob3_pos_changed || knob4_pos_changed

  //clear the flags set by the ISR
  encoder1_change = 0;
  encoder2_change = 0;
}

void None(){};

void UI::setDisplayMessageWithValue(char *message,uint16_t value){
  snprintf(display_message_buffer, 64, "%s : %03d", message, value);
  display_message_time = MESSAGE_SHOW_TIME;
}
void UI::setDisplayMessage(char *message){
  strcpy(display_message_buffer,message);
  display_message_time = MESSAGE_SHOW_TIME;
}

void UI::SavePreset(){
  SdFile file;
  uint16_t index = getControlValue("preset_index");
  char cbuffer[128];
  snprintf(cbuffer, 128, "preset_%03d.txt", index);
  Serial.println("Preset Save");
  Serial.println(cbuffer);
  sd->chdir("/A/PRESETS");//change file path
  file.open(cbuffer, O_CREAT | O_WRITE);       //open file to write
  //traverse the controls and save all label and value pairs
  for (uint8_t i=0; i < menu_count; i++){
    for (uint8_t j=0; j < menu[i].controls_count; j++){
        file.write(menu[i].controls[j].key);file.write(",");
        sprintf(cbuffer, "%d", menu[i].controls[j].value);
        file.write(cbuffer);file.write(",");
        sprintf(cbuffer, "%d", menu[i].controls[j].mod_source);
        file.write(cbuffer);file.write(",");
        sprintf(cbuffer, "%d", menu[i].controls[j].mod_invert);
        file.write(cbuffer);file.write(",");
        sprintf(cbuffer, "%d\n", menu[i].controls[j].mod_gain);
        file.write(cbuffer);file.write(",");
        file.flush();
    }
  }
  file.close();
  setDisplayMessageWithValue("Saved Preset ",index);
}

void UI::LoadPreset(){
  SdFile file;
  uint16_t index = getControlValue("preset_index");
  char cbuffer[128];
  int n;
  char *control_name;
  char *control_value_string;
  uint16_t value;

  snprintf(cbuffer, 128, "preset_%03d.txt", index);
  sd->chdir("/A/PRESETS");//change file path
  file.open(cbuffer, O_READ);       //open file to read
  while ((n = file.fgets(cbuffer, 128)) > 0)
  {
    control_name = strtok(cbuffer, ",");
    control_value_string = strtok(NULL, ",");
    value = (uint16_t) strtol(control_value_string, NULL, 10);
    setControlValue(control_name, value);
    control_value_string = strtok(NULL, ",");
    value = (uint16_t) strtol(control_value_string, NULL, 10);
    setControlModSource(control_name, value);
    control_value_string = strtok(NULL, ",");
    value = (uint16_t) strtol(control_value_string, NULL, 10);
    setControlModInvert(control_name, value);
    control_value_string = strtok(NULL, ",");
    value = (uint16_t) strtol(control_value_string, NULL, 10);
    setControlModGain(control_name, value);
  }
  setDisplayMessageWithValue("Loaded Preset ",index);
  file.close();
}
